[ 2017-11-18T14:41:20+08:00 ] 127.0.0.1 /Auth/mobile/index.html?v=3.0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.009000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `tbl_travel` [ RunTime:0.0080s ]
SQL: SELECT * FROM `tbl_travel` ORDER BY id desc  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 293 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 298 行.
NOTIC: [8] Undefined index: new_id D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 303 行.
NOTIC: [8] Undefined index: new_show D:\wamp\www\tp3.2\Application\Runtime\Cache\Auth\e5d5c8c9f62efa5472d3f622b4a4a58a.php 第 286 行.
